[Reminder 2] Started: Take a break - Streach a little bit every 45m0s
[Reminder 1] Started: Drink a water every 1h0m0s
a little bit every 45m0s
[Reminder 1] Started: Drink a water every 1h0m0s
error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1error playing sound with aplay: exit status 1 exit

Commands: add, list, stop, exit
Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit

Commands: add, list, stop, exit
